0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.044,-0.024,0.295,0.006,-0.640,0.302,-0.038,-0.039,0.300,-0.004,-0.669,0.311,0.013,-0.003,-0.005,0.000,0.000,-0.000,0.000,0.000,-1.600,3.200,-1.600,-0.000,-0.000,-0.000,-1.600,3.200,-1.600,0.000
-0.951,-0.309,0.000,0.000,0.000,0.022,-0.081,-0.138,0.731,-0.422,-0.480,0.007,0.022,-0.301,0.526,-0.164,-0.007,1.410,3.600,0.379,-1.724,-8.901,-5.328,-0.590,-0.121,-1.468,1.632,-0.559,0.430,0.250,0.189,-0.082,-0.000,-0.054,-0.313,0.633,1.111,-0.614,1.591,-2.336,-5.000,-1.012,-0.033,-1.118,1.125,-2.511,-0.019
-0.995,-0.105,0.000,0.000,0.000,0.046,-0.053,-0.111,0.652,-0.499,-0.498,-0.007,0.017,-0.323,0.554,-0.173,0.004,1.182,1.194,0.889,-2.565,-2.182,0.327,-0.669,-0.273,-1.088,1.319,-0.350,0.555,0.237,-0.061,0.247,0.004,-0.055,-0.308,0.462,0.274,0.052,1.345,-2.843,-5.000,-1.058,0.025,-1.658,0.736,-3.056,-1.786
-0.995,0.105,0.000,0.000,0.000,0.046,-0.033,-0.101,0.637,-0.462,-0.443,-0.024,0.013,-0.336,0.573,-0.177,0.017,-1.016,1.277,0.925,-1.261,5.709,8.042,-1.046,0.049,-0.077,0.589,-0.116,0.691,0.351,-0.262,0.286,0.007,-0.057,-0.303,0.401,-0.072,0.190,1.266,-2.916,-5.000,-0.870,0.067,-1.841,0.996,-2.382,-2.126
-0.951,0.309,0.000,0.000,0.000,0.004,-0.025,-0.080,0.591,-0.441,-0.139,-0.043,0.013,-0.335,0.571,-0.171,0.030,-2.023,0.306,1.238,-3.331,1.936,17.847,-0.644,0.008,-0.039,-0.427,0.556,0.590,0.238,-0.288,-0.004,0.015,-0.065,-0.302,-0.272,-0.037,0.024,0.558,-2.879,-5.000,-0.093,-0.250,-1.900,0.798,-2.219,-0.695
-0.866,0.500,0.000,0.000,0.000,-0.004,-0.029,-0.074,0.556,-0.437,-0.032,-0.041,0.012,-0.340,0.556,-0.154,0.038,0.821,-0.193,0.184,-0.904,-3.285,-10.154,0.333,0.076,-0.047,-1.086,1.000,0.291,-0.637,0.268,0.122,0.009,-0.063,-0.300,-0.284,-0.244,-0.078,0.607,-3.923,-4.399,0.183,-0.133,-1.842,0.756,-4.001,0.029
-0.743,0.669,0.000,0.000,0.000,-0.003,-0.024,-0.078,0.545,-0.415,-0.011,-0.039,0.015,-0.336,0.528,-0.131,0.047,0.020,0.238,0.018,-0.856,1.162,1.084,0.047,0.156,0.289,-1.528,1.187,0.451,-0.455,0.016,-0.201,-0.002,-0.062,-0.303,0.692,-0.291,-0.081,-0.090,-2.786,-4.201,-0.212,-0.088,-1.806,1.017,-2.436,0.626
-0.588,0.809,0.000,0.000,0.000,-0.001,-0.017,-0.083,0.528,-0.393,0.005,-0.036,0.015,-0.348,0.511,-0.136,0.081,0.123,0.353,-0.234,-0.954,1.130,0.635,0.405,-0.350,-0.676,-0.992,-0.427,-5.250,-0.374,0.247,-0.344,-0.009,-0.059,-0.308,0.897,-0.234,-0.443,-0.471,-1.805,-3.502,0.034,0.083,-1.944,1.598,-1.339,3.596
-0.407,0.914,0.000,0.000,0.000,-0.001,-0.010,-0.086,0.505,-0.371,0.015,-0.033,0.014,-0.365,0.501,-0.105,0.187,-0.022,0.336,-0.065,-1.243,1.087,0.324,0.261,-0.339,-0.736,-0.721,1.412,0.839,-0.245,0.274,-0.358,-0.015,-0.052,-0.316,0.580,-0.130,-0.529,-0.185,-3.363,-0.184,0.076,0.050,-1.901,1.772,-0.204,5.000
-0.208,0.978,0.000,0.000,0.000,-0.005,-0.003,-0.088,0.479,-0.348,0.021,-0.032,0.013,-0.389,0.532,-0.123,0.393,-0.119,0.353,-0.016,-1.424,1.151,0.275,0.162,-0.198,-0.247,-0.484,-0.731,12.290,-0.048,0.384,-0.368,-0.018,-0.047,-0.323,0.545,0.099,-0.808,-0.206,-2.939,-0.165,-0.002,0.063,-1.895,2.782,-0.871,5.000
-0.000,1.000,0.000,0.000,0.000,-0.007,0.003,-0.087,0.452,-0.327,0.026,-0.026,0.014,-0.402,0.593,-0.147,0.462,0.022,0.279,0.175,-1.443,1.071,0.184,0.518,0.025,0.467,0.982,-0.621,-0.244,-0.084,0.297,-0.268,-0.020,-0.042,-0.329,0.731,0.097,-0.771,-0.018,-3.864,0.969,0.087,0.123,-1.610,3.612,-0.777,5.000
0.208,0.978,0.000,0.000,0.000,-0.009,0.008,-0.090,0.425,-0.305,0.030,-0.019,0.012,-0.407,0.643,-0.128,0.468,-0.109,0.238,-0.217,-1.366,1.143,0.205,0.364,-0.162,0.123,1.435,1.238,0.418,-0.047,0.475,-0.246,-0.022,-0.034,-0.335,0.597,0.152,-0.803,0.034,-4.178,1.045,-0.031,-0.001,-1.694,3.490,-0.083,5.000
0.407,0.914,0.000,0.000,0.000,-0.013,0.010,-0.089,0.400,-0.286,0.034,-0.017,0.012,-0.390,0.687,-0.154,0.471,-0.226,0.068,0.069,-1.228,0.913,0.197,0.056,-0.013,1.180,1.911,-1.256,0.133,0.037,0.259,-0.086,-0.022,-0.028,-0.338,0.551,0.001,-0.482,0.245,-1.768,0.969,-0.176,0.031,-1.159,3.617,-1.095,4.428
0.588,0.809,0.000,0.000,0.000,-0.015,0.013,-0.084,0.378,-0.271,0.037,-0.015,0.016,-0.356,0.713,-0.195,0.468,-0.061,0.181,0.206,-0.922,0.665,0.162,0.128,0.232,1.617,1.442,-1.902,-0.198,-0.070,0.077,-0.159,-0.022,-0.025,-0.340,0.839,0.110,-0.109,0.536,1.818,1.518,-0.194,0.100,-0.932,3.359,-1.594,3.461
0.743,0.669,0.000,0.000,0.000,-0.015,0.016,-0.080,0.363,-0.261,0.040,-0.010,0.013,-0.316,0.719,-0.241,0.463,-0.029,0.126,0.192,-0.655,0.445,0.148,0.157,-0.075,1.718,0.614,-2.260,-0.303,-0.114,0.001,-0.124,-0.024,-0.024,-0.342,0.734,-0.035,-0.052,0.533,4.753,1.485,-0.087,-0.013,-0.755,3.000,-1.953,2.824
0.866,0.500,0.000,0.000,0.000,-0.017,0.019,-0.078,0.352,-0.252,0.042,-0.009,0.010,-0.286,0.716,-0.267,0.455,-0.166,0.192,0.053,-0.555,0.412,0.119,-0.013,-0.144,1.268,0.032,-1.145,-0.362,0.003,0.076,-0.172,-0.025,-0.024,-0.346,0.555,0.037,-0.170,0.389,5.000,1.798,-0.073,-0.035,-0.803,2.813,-1.635,2.106
0.951,0.309,0.000,0.000,0.000,-0.021,0.022,-0.074,0.341,-0.245,0.045,-0.010,0.008,-0.255,0.691,-0.279,0.407,-0.256,0.120,0.141,-0.353,0.249,0.126,-0.082,-0.168,1.183,-0.618,-0.562,-4.886,0.082,-0.052,-0.144,-0.024,-0.023,-0.350,0.437,-0.126,0.061,0.528,5.000,1.741,-0.075,0.000,-0.701,2.321,-1.443,0.963
0.995,0.105,0.000,0.000,0.000,-0.026,0.025,-0.069,0.335,-0.241,0.048,-0.010,0.002,-0.223,0.643,-0.322,0.350,-0.259,0.162,0.160,-0.174,0.116,0.093,0.005,-0.347,1.029,-1.275,-2.390,-6.860,0.090,-0.151,-0.141,-0.021,-0.026,-0.351,0.456,-0.030,0.060,0.566,5.000,1.816,-0.019,-0.077,-0.562,1.723,-2.325,0.656
0.995,-0.105,0.000,0.000,0.000,-0.030,0.028,-0.064,0.330,-0.238,0.049,-0.007,-0.008,-0.196,0.588,-0.337,0.264,-0.286,0.175,0.189,-0.178,0.139,0.076,0.219,-0.523,0.710,-1.502,-0.537,-7.360,0.132,-0.191,-0.160,-0.019,-0.028,-0.354,0.281,-0.019,-0.017,0.373,5.000,1.342,0.280,-0.186,-0.496,1.360,-1.665,-0.117
0.951,-0.309,0.000,0.000,0.000,-0.038,0.034,-0.058,0.323,-0.235,0.052,-0.003,-0.019,-0.170,0.499,-0.338,0.178,-0.525,0.388,0.112,-0.213,0.101,0.153,0.085,-0.410,-0.114,-1.281,-0.053,-8.905,0.247,-0.225,-0.272,-0.015,-0.032,-0.359,0.194,0.151,0.029,0.248,5.000,0.470,0.201,-0.262,-0.441,0.348,-1.578,-0.524
0.866,-0.500,0.000,0.000,0.000,-0.051,0.045,-0.047,0.312,-0.231,0.054,-0.000,-0.031,-0.151,0.417,-0.342,0.042,-0.848,0.707,0.329,-0.468,0.198,0.104,-0.052,0.000,-0.755,-0.171,0.042,-5.298,0.481,-0.346,-0.481,-0.005,-0.036,-0.369,-0.224,0.336,0.149,0.049,5.000,-0.289,0.437,-0.325,-0.409,0.181,-1.597,-2.109
0.743,-0.669,0.000,0.000,0.000,-0.063,0.054,-0.046,0.310,-0.230,0.055,-0.004,-0.020,-0.141,0.354,-0.239,-0.015,-0.463,0.310,0.026,-0.003,0.024,0.066,-0.429,0.296,0.840,-3.674,11.828,0.085,0.493,-0.105,-0.366,0.007,-0.037,-0.380,-0.215,0.443,-0.507,0.792,5.000,2.339,0.200,-0.030,-0.306,-0.208,-2.338,-3.141
0.588,-0.809,0.000,0.000,0.000,-0.069,0.052,-0.096,0.396,-0.207,0.077,-0.011,-0.016,-0.148,0.332,-0.128,-0.010,-0.311,0.955,-0.241,-0.329,-0.069,-4.992,-0.366,0.380,-0.566,1.115,-1.110,0.287,0.223,0.477,-0.085,0.013,-0.033,-0.384,-0.405,0.116,-1.350,2.835,1.741,5.000,-0.421,0.106,-0.480,-0.325,-4.013,-3.753
0.407,-0.914,0.000,0.000,0.000,-0.065,0.038,-0.150,0.496,-0.160,0.073,-0.010,-0.011,-0.158,0.347,-0.143,-0.006,0.069,0.582,-0.886,1.576,0.876,-1.195,0.087,0.460,0.115,0.219,-0.468,0.236,-0.304,0.113,-0.074,0.013,-0.031,-0.388,-0.531,-0.146,-1.698,3.833,1.353,2.890,-0.398,0.392,-0.545,-0.063,-2.930,-2.520
0.208,-0.978,0.000,0.000,0.000,-0.068,0.022,-0.174,0.540,-0.117,0.031,-0.010,-0.004,-0.157,0.348,-0.147,-0.001,-0.623,0.605,-0.566,0.795,1.537,10.669,-0.163,0.451,0.191,-0.148,-0.082,0.249,-0.111,-0.110,-0.226,0.012,-0.035,-0.393,-0.810,-0.390,-1.103,3.042,1.551,-1.992,-0.695,0.257,-0.816,-0.212,-5.000,-3.247
0.000,-1.000,0.000,0.000,0.000,-0.072,-0.021,-0.203,0.593,-0.106,-0.043,-0.014,-0.001,-0.158,0.343,-0.145,0.004,-0.473,-1.416,-0.617,0.672,-0.314,1.446,-0.284,0.227,0.094,-0.478,0.230,0.286,-0.061,0.127,-0.157,0.010,-0.034,-0.398,-0.601,-0.965,-1.227,3.369,2.058,-4.840,-0.966,0.122,-1.006,-0.306,-5.000,-3.069
-0.208,-0.978,0.000,0.000,0.000,-0.074,-0.062,-0.224,0.653,-0.089,-0.213,-0.017,0.006,-0.156,0.334,-0.139,0.009,-0.144,-1.786,-0.295,1.558,2.316,-12.912,-0.223,0.473,0.211,-0.578,0.358,0.258,-0.070,0.006,-0.247,0.010,-0.036,-0.403,-0.326,-1.013,-1.014,3.802,1.982,-5.000,-0.979,0.261,-0.884,-0.061,-5.000,-2.505
-0.407,-0.914,0.000,0.000,0.000,-0.075,-0.103,-0.239,0.726,-0.053,-0.358,-0.021,0.015,-0.154,0.326,-0.134,0.014,0.078,-2.410,-0.118,2.254,3.163,-19.383,-0.249,0.472,0.185,-0.433,0.295,0.259,-0.048,-0.066,-0.484,0.010,-0.036,-0.413,-0.176,-1.121,-1.022,4.277,1.591,-5.000,-1.060,0.196,-0.811,0.146,-5.000,-2.086
-0.588,-0.809,0.000,0.000,0.000,-0.076,-0.126,-0.242,0.773,-0.042,-0.496,-0.026,0.024,-0.155,0.321,-0.128,0.019,0.150,-1.621,-0.047,1.743,1.491,-16.207,-0.269,0.402,-0.098,-0.197,0.238,0.241,0.010,-0.008,-0.485,0.010,-0.038,-0.422,-0.008,-0.897,-0.985,4.004,0.610,-5.000,-1.124,0.081,-0.825,0.307,-5.000,-1.537
-0.743,-0.669,0.000,0.000,0.000,-0.074,-0.115,-0.238,0.782,-0.067,-0.495,-0.031,0.033,-0.160,0.320,-0.124,0.026,0.379,0.412,0.021,0.571,-0.994,0.208,-0.151,0.296,-0.386,0.057,0.177,0.301,-0.074,0.080,-0.398,0.010,-0.037,-0.431,0.347,-0.198,-0.925,3.319,-0.639,-5.000,-1.203,-0.028,-0.807,0.513,-4.993,-0.791
-0.866,-0.500,0.000,0.000,0.000,-0.064,-0.089,-0.226,0.760,-0.119,-0.491,-0.035,0.037,-0.167,0.323,-0.122,0.032,0.674,1.149,0.311,-0.670,-2.786,0.216,-0.165,0.066,-0.397,0.281,0.005,0.296,-0.084,0.057,-0.185,0.008,-0.036,-0.436,0.433,0.186,-0.813,2.699,-1.581,-5.000,-1.381,-0.037,-0.686,0.614,-4.319,-1.059
-0.951,-0.309,0.000,0.000,0.000,-0.049,-0.068,-0.211,0.719,-0.176,-0.488,-0.040,0.037,-0.176,0.332,-0.125,0.037,0.901,0.912,0.556,-1.519,-2.838,0.167,-0.263,-0.018,-0.487,0.617,-0.189,0.278,-0.035,0.020,-0.026,0.007,-0.034,-0.438,0.510,0.147,-0.630,2.208,-1.798,-5.000,-1.391,0.085,-0.767,0.756,-2.902,-1.582
-0.995,-0.105,0.000,0.000,0.000,-0.029,-0.058,-0.193,0.667,-0.211,-0.486,-0.046,0.036,-0.182,0.346,-0.130,0.043,1.080,0.451,0.631,-1.959,-1.564,0.177,-0.274,-0.093,-0.326,0.803,-0.346,0.377,-0.035,-0.123,0.091,0.007,-0.035,-0.436,0.484,-0.010,-0.604,1.791,-1.508,-5.000,-1.215,0.182,-0.534,0.980,0.044,-1.972
-0.995,0.105,0.000,0.000,0.000,-0.010,-0.047,-0.170,0.604,-0.265,-0.484,-0.052,0.036,-0.189,0.364,-0.138,0.049,0.863,0.408,0.784,-0.987,-6.079,0.133,-0.298,-0.048,-0.430,0.997,-0.423,0.365,-0.039,-0.204,0.043,0.006,-0.038,-0.435,0.315,-0.007,-0.365,1.191,-1.618,-5.000,-0.888,0.194,-0.747,1.028,1.212,-2.035
-0.951,0.309,0.000,0.000,0.000,0.004,-0.040,-0.143,0.520,-0.317,-0.483,-0.060,0.035,-0.201,0.382,-0.144,0.057,0.726,0.002,0.117,-0.810,-4.697,0.469,-0.299,-0.104,-0.908,1.110,-0.329,0.431,-0.007,-0.075,-0.012,0.006,-0.041,-0.434,0.175,-0.028,-0.207,0.475,-1.593,-5.000,-0.807,0.143,-1.040,0.965,1.743,-1.613
-0.866,0.500,0.000,0.000,0.000,-0.003,-0.038,-0.138,0.490,-0.326,-0.408,-0.067,0.034,-0.212,0.395,-0.147,0.067,-1.332,0.036,0.438,-0.747,0.829,10.862,-0.496,0.050,-0.096,0.264,-0.011,0.545,-0.112,-0.049,0.089,0.003,-0.038,-0.431,0.128,-0.172,-0.333,0.058,-1.790,-5.000,-0.413,0.123,-1.088,0.895,1.954,-0.643
-0.743,0.669,0.000,0.000,0.000,-0.030,-0.038,-0.111,0.428,-0.268,-0.068,-0.068,0.034,-0.210,0.389,-0.141,0.075,-0.838,0.106,1.137,-3.132,1.805,17.118,0.388,-0.038,-0.151,-0.402,0.443,0.329,-0.511,-0.044,-0.016,-0.003,-0.042,-0.432,0.334,-0.269,-0.286,-0.297,-1.272,-5.000,0.150,0.053,-0.983,0.876,0.520,2.049
-0.588,0.809,0.000,0.000,0.000,-0.022,-0.037,-0.111,0.416,-0.261,0.049,-0.053,0.035,-0.211,0.378,-0.131,0.080,0.655,0.153,-0.118,0.333,-0.200,0.276,0.660,0.127,0.302,-0.730,0.522,0.277,-1.018,0.024,-0.048,-0.022,-0.039,-0.432,0.673,-0.075,-0.072,-0.360,0.626,-2.202,0.089,0.078,-1.006,1.135,-0.808,4.987
-0.407,0.914,0.000,0.000,0.000,-0.016,-0.027,-0.117,0.418,-0.260,0.055,-0.049,0.039,-0.245,0.420,-0.130,0.265,0.263,0.511,0.027,-0.313,0.198,0.307,0.325,-0.368,-0.272,-1.986,0.616,12.700,-0.431,0.243,-0.605,-0.034,-0.038,-0.438,0.600,0.092,-0.498,-0.145,2.035,-1.810,0.027,0.226,-1.930,2.347,-0.618,5.000
-0.208,0.978,0.000,0.000,0.000,-0.016,-0.017,-0.117,0.408,-0.254,0.061,-0.045,0.036,-0.280,0.459,-0.125,0.444,0.069,0.407,0.361,-0.822,0.468,0.276,0.310,-0.308,-0.064,-2.033,0.778,17.379,-0.200,0.174,-0.548,-0.041,-0.036,-0.452,0.562,-0.125,-0.489,0.036,0.957,-1.111,0.144,0.160,-1.854,2.697,-0.504,5.000
-0.000,1.000,0.000,0.000,0.000,-0.016,-0.010,-0.114,0.394,-0.244,0.065,-0.036,0.032,-0.309,0.500,-0.119,0.463,0.099,0.273,0.385,-0.983,0.591,0.202,0.710,-0.261,0.142,-1.617,0.774,-2.700,-0.158,0.154,-0.362,-0.045,-0.035,-0.457,0.602,-0.094,-0.634,0.002,-0.800,-0.056,0.203,0.143,-1.725,2.877,-0.334,5.000
0.208,0.978,0.000,0.000,0.000,-0.018,-0.004,-0.108,0.375,-0.232,0.069,-0.027,0.032,-0.325,0.544,-0.113,0.459,-0.024,0.232,0.470,-1.085,0.636,0.168,0.619,-0.270,0.380,-0.174,0.674,0.577,-0.074,0.078,-0.291,-0.049,-0.035,-0.463,0.662,0.122,-0.646,-0.105,-1.559,0.478,0.072,0.149,-1.434,3.099,-0.244,5.000
0.407,0.914,0.000,0.000,0.000,-0.022,0.001,-0.101,0.357,-0.221,0.073,-0.021,0.035,-0.333,0.605,-0.143,0.468,-0.162,0.228,0.455,-1.006,0.597,0.176,0.406,-0.128,0.651,0.739,-1.222,0.561,0.042,0.054,-0.262,-0.049,-0.035,-0.468,0.567,0.181,-0.480,0.145,0.712,0.741,-0.076,0.174,-1.385,3.558,-1.130,5.000
0.588,0.809,0.000,0.000,0.000,-0.026,0.005,-0.096,0.342,-0.211,0.077,-0.015,0.033,-0.326,0.646,-0.176,0.469,-0.192,0.223,0.252,-0.721,0.471,0.195,0.336,-0.150,0.681,1.227,-1.452,0.047,-0.001,0.023,-0.209,-0.048,-0.037,-0.472,0.577,0.170,-0.410,0.306,2.656,1.571,-0.058,0.082,-1.161,3.339,-1.294,3.927
0.743,0.669,0.000,0.000,0.000,-0.030,0.011,-0.094,0.331,-0.203,0.081,-0.007,0.028,-0.311,0.668,-0.189,0.464,-0.208,0.330,-0.014,-0.427,0.342,0.188,0.340,-0.230,0.801,1.063,-0.437,-0.240,-0.021,0.068,-0.270,-0.052,-0.035,-0.475,0.518,0.315,-0.533,0.314,3.184,2.221,0.030,0.001,-0.930,3.132,-0.926,3.021
0.866,0.500,0.000,0.000,0.000,-0.035,0.016,-0.093,0.323,-0.197,0.086,-0.001,0.022,-0.284,0.673,-0.208,0.449,-0.286,0.260,-0.028,-0.297,0.255,0.220,0.226,-0.212,1.175,0.608,-0.898,-0.612,0.017,0.022,-0.240,-0.051,-0.035,-0.481,0.459,0.124,-0.388,0.351,4.279,2.357,0.059,-0.011,-0.708,2.849,-1.214,1.855
0.951,0.309,0.000,0.000,0.000,-0.041,0.020,-0.094,0.317,-0.192,0.091,0.004,0.011,-0.253,0.655,-0.239,0.378,-0.397,0.176,-0.200,-0.170,0.233,0.246,0.166,-0.521,1.127,-0.142,-1.674,-5.929,0.088,0.067,-0.180,-0.049,-0.034,-0.485,0.346,0.053,-0.378,0.358,5.000,1.388,0.079,-0.132,-0.593,2.333,-1.655,0.462
0.995,0.105,0.000,0.000,0.000,-0.050,0.024,-0.093,0.310,-0.186,0.096,0.007,0.001,-0.218,0.609,-0.255,0.297,-0.517,0.265,-0.002,-0.282,0.230,0.239,0.136,-0.593,1.093,-0.824,-0.771,-8.700,0.180,-0.043,-0.221,-0.046,-0.034,-0.490,0.309,0.086,-0.143,0.252,5.000,1.244,0.168,-0.172,-0.430,1.635,-1.394,0.019
0.995,-0.105,0.000,0.000,0.000,-0.059,0.030,-0.090,0.301,-0.181,0.100,0.012,-0.009,-0.179,0.542,-0.263,0.184,-0.531,0.329,-0.088,-0.238,0.231,0.238,0.245,-0.416,0.955,-1.068,-0.446,-9.429,0.192,-0.080,-0.264,-0.042,-0.034,-0.495,0.297,0.178,-0.312,0.107,5.000,0.819,0.309,-0.183,-0.110,0.999,-1.287,-1.009
0.951,-0.309,0.000,0.000,0.000,-0.071,0.039,-0.084,0.288,-0.174,0.105,0.018,-0.031,-0.138,0.471,-0.285,0.079,-0.832,0.625,0.085,-0.494,0.312,0.280,0.115,-0.595,0.552,-0.072,-1.121,-4.642,0.350,-0.174,-0.398,-0.035,-0.037,-0.501,-0.120,0.445,-0.200,-0.133,5.000,-0.183,0.506,-0.508,0.122,0.585,-1.678,-1.360
0.866,-0.500,0.000,0.000,0.000,-0.088,0.056,-0.078,0.274,-0.167,0.110,0.023,-0.044,-0.108,0.403,-0.294,-0.017,-1.024,1.046,-0.056,-0.478,0.287,0.295,0.020,0.266,-0.394,0.739,-0.354,1.347,0.494,-0.160,-0.743,-0.023,-0.037,-0.516,-0.279,0.639,-0.088,-0.007,5.000,1.113,0.516,-0.428,-0.045,0.279,-1.494,-1.954
0.743,-0.669,0.000,0.000,0.000,-0.089,0.059,-0.093,0.277,-0.138,0.107,0.023,-0.031,-0.077,0.307,-0.293,-0.140,0.318,0.312,0.418,-2.097,1.109,-12.424,0.372,-1.074,2.495,-7.290,-3.053,-15.100,0.245,0.404,-0.678,-0.014,-0.034,-0.531,-0.308,0.351,-0.724,1.167,3.334,4.889,0.287,-0.090,-0.080,-0.447,-2.981,-2.962
