0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.044,-0.024,0.295,0.006,-0.640,0.302,-0.038,-0.039,0.300,-0.004,-0.669,0.311,0.013,-0.003,-0.005,0.000,0.000,-0.000,0.000,0.000,-1.600,3.200,-1.600,-0.000,-0.000,-0.000,-1.600,3.200,-1.600,0.000
0.588,-0.809,0.000,0.000,0.000,-0.093,0.052,-0.152,0.370,-0.154,0.224,0.012,-0.013,-0.096,0.289,-0.159,-0.024,-0.576,0.862,-1.063,0.515,0.649,21.880,-0.616,0.596,-1.514,1.982,-0.956,0.868,0.115,0.525,-0.280,-0.010,-0.024,-0.541,-0.616,0.042,-1.732,3.344,-0.366,5.000,-0.229,0.196,-0.197,-0.702,-1.862,-3.951
0.407,-0.914,0.000,0.000,0.000,-0.085,0.034,-0.200,0.476,-0.134,0.209,0.011,-0.005,-0.113,0.315,-0.173,-0.012,-0.120,0.527,-0.344,1.115,0.315,-0.192,-0.190,0.494,-0.153,0.776,-0.503,0.576,-0.340,0.049,-0.271,-0.009,-0.022,-0.549,-1.043,-0.271,-1.595,4.104,1.498,4.576,-0.300,0.306,-0.602,-0.031,-2.319,-3.627
0.208,-0.978,0.000,0.000,0.000,-0.091,-0.002,-0.225,0.552,-0.075,0.127,0.005,0.001,-0.117,0.329,-0.181,-0.001,-1.118,-0.085,0.243,0.292,4.723,15.123,-0.574,0.474,0.077,0.418,-0.267,0.623,-0.098,-0.085,-0.177,-0.010,-0.026,-0.554,-1.155,-0.810,-1.247,3.785,1.645,-0.993,-0.672,0.297,-0.825,-0.442,-3.687,-4.767
-0.000,-1.000,0.000,0.000,0.000,-0.099,-0.071,-0.244,0.649,-0.072,-0.115,-0.005,0.005,-0.117,0.337,-0.186,0.010,-0.152,-3.437,-0.099,3.498,0.336,-17.447,-0.399,0.323,0.164,0.145,-0.087,0.535,0.116,-0.200,-0.048,-0.008,-0.031,-0.559,-0.897,-1.539,-0.938,4.534,1.817,-5.000,-1.154,0.165,-0.961,-0.358,-5.000,-3.914
-0.208,-0.978,0.000,0.000,0.000,-0.095,-0.124,-0.245,0.710,-0.076,-0.271,-0.009,0.014,-0.116,0.335,-0.183,0.019,0.280,-2.888,0.110,2.402,1.371,-16.159,-0.210,0.465,0.009,-0.129,0.172,0.413,-0.209,-0.128,-0.486,-0.010,-0.036,-0.567,-0.478,-1.471,-0.865,4.047,2.745,-5.000,-1.034,0.242,-0.870,0.044,-5.000,-2.867
-0.407,-0.914,0.000,0.000,0.000,-0.092,-0.181,-0.245,0.778,-0.057,-0.432,-0.016,0.024,-0.120,0.337,-0.181,0.028,0.116,-2.794,0.399,2.673,2.343,-11.588,-0.445,0.481,-0.253,0.086,0.105,0.463,-0.062,0.003,-0.476,-0.012,-0.037,-0.576,-0.095,-1.742,-0.790,4.409,0.741,-5.000,-1.475,0.165,-0.937,0.253,-4.563,-2.215
-0.588,-0.809,0.000,0.000,0.000,-0.087,-0.204,-0.234,0.834,-0.110,-0.462,-0.023,0.034,-0.127,0.341,-0.180,0.038,0.363,-1.079,0.593,2.477,-2.081,-0.861,-0.350,0.427,-0.387,0.255,0.040,0.517,-0.083,0.048,-0.483,-0.013,-0.037,-0.587,0.303,-1.157,-0.748,4.375,-1.246,-5.000,-1.449,0.088,-0.719,0.567,-5.000,-1.366
-0.743,-0.669,0.000,0.000,0.000,-0.073,-0.163,-0.224,0.838,-0.145,-0.472,-0.028,0.042,-0.139,0.348,-0.179,0.049,1.071,2.006,0.097,0.412,-1.994,-0.420,-0.174,0.195,-0.674,0.460,-0.006,0.548,-0.179,0.180,-0.366,-0.014,-0.033,-0.596,0.765,0.259,-0.955,3.427,-1.488,-5.000,-1.475,-0.082,-0.578,0.890,-3.706,-0.397
-0.866,-0.500,0.000,0.000,0.000,-0.048,-0.132,-0.215,0.812,-0.194,-0.479,-0.033,0.042,-0.150,0.359,-0.182,0.056,1.416,1.431,0.211,-0.931,-2.522,-0.170,-0.266,-0.057,-0.498,0.679,-0.257,0.398,-0.158,0.067,-0.006,-0.018,-0.031,-0.598,0.756,0.097,-0.896,2.836,-1.833,-5.000,-1.496,0.136,-0.470,0.958,-3.071,-1.327
-0.951,-0.309,0.000,0.000,0.000,-0.018,-0.106,-0.196,0.749,-0.248,-0.482,-0.040,0.042,-0.158,0.375,-0.189,0.065,1.621,1.149,0.597,-2.436,-2.726,-0.026,-0.378,-0.046,-0.469,0.984,-0.454,0.403,-0.066,-0.084,0.040,-0.020,-0.031,-0.598,0.902,0.078,-0.599,1.933,-2.100,-5.000,-1.442,0.243,-0.522,1.197,-0.142,-2.231
-0.995,-0.105,0.000,0.000,0.000,0.016,-0.087,-0.178,0.665,-0.292,-0.483,-0.049,0.040,-0.167,0.397,-0.199,0.074,1.797,0.864,0.485,-3.267,-2.099,0.086,-0.405,-0.158,-0.518,1.194,-0.582,0.558,-0.063,-0.127,0.137,-0.021,-0.033,-0.595,0.971,0.044,-0.552,1.224,-2.073,-5.000,-1.277,0.160,-0.610,1.311,2.109,-2.168
-0.995,0.105,0.000,0.000,0.000,0.040,-0.067,-0.167,0.589,-0.402,-0.489,-0.061,0.036,-0.182,0.422,-0.211,0.085,1.150,0.647,-0.580,-1.966,-3.904,0.130,-0.568,-0.335,-0.987,1.365,-0.575,0.609,0.095,-0.028,0.201,-0.020,-0.033,-0.592,0.537,0.108,-0.777,0.738,-1.495,-5.000,-0.969,0.199,-0.798,1.375,3.702,-2.686
-0.951,0.309,0.000,0.000,0.000,0.041,-0.054,-0.172,0.556,-0.333,-0.476,-0.076,0.031,-0.191,0.444,-0.222,0.099,-1.086,-0.031,-0.158,1.006,-0.952,3.366,-0.977,-0.177,-0.023,0.856,-0.519,0.776,0.076,-0.235,0.305,-0.022,-0.033,-0.585,0.410,-0.077,-0.692,0.466,-2.264,-5.000,-0.892,0.250,-0.771,1.342,4.794,-2.211
-0.866,0.500,0.000,0.000,0.000,0.004,-0.049,-0.151,0.527,-0.325,-0.176,-0.090,0.031,-0.188,0.448,-0.224,0.113,-2.102,0.350,1.535,-3.112,1.445,20.909,-0.461,0.016,0.022,-0.113,0.184,0.644,-0.063,-0.215,0.007,-0.020,-0.040,-0.582,0.319,-0.253,-0.392,0.018,-0.319,-5.000,0.012,0.043,-1.159,1.226,2.893,-0.643
-0.743,0.669,0.000,0.000,0.000,-0.005,-0.046,-0.136,0.491,-0.307,0.055,-0.082,0.031,-0.187,0.439,-0.216,0.121,0.693,0.132,-0.227,0.607,-0.470,0.137,0.704,0.138,0.290,-0.695,0.451,0.350,-1.099,0.171,0.066,-0.033,-0.039,-0.583,0.539,-0.090,-0.160,-0.290,0.497,-3.743,0.219,0.173,-0.759,1.201,-0.177,2.174
-0.588,0.809,0.000,0.000,0.000,0.005,-0.036,-0.137,0.497,-0.314,0.059,-0.070,0.033,-0.210,0.468,-0.200,0.193,0.522,0.574,0.382,-0.073,-0.186,0.185,0.882,-0.518,0.168,-1.911,-0.108,-3.237,-0.752,0.031,-0.648,-0.050,-0.040,-0.590,0.816,-0.048,-0.270,-0.315,4.598,-3.445,0.182,0.203,-1.635,2.392,-0.265,5.000
-0.407,0.914,0.000,0.000,0.000,0.009,-0.021,-0.133,0.493,-0.315,0.064,-0.061,0.038,-0.247,0.513,-0.192,0.402,0.228,0.639,0.585,-0.518,0.089,0.250,0.671,-0.259,-0.351,-1.405,0.642,14.121,-0.479,0.019,-0.822,-0.063,-0.042,-0.604,0.573,-0.055,-0.400,0.098,5.000,-2.319,0.214,0.258,-1.834,2.954,-0.763,5.000
-0.208,0.978,0.000,0.000,0.000,0.010,-0.011,-0.127,0.482,-0.310,0.069,-0.048,0.033,-0.284,0.554,-0.181,0.439,0.082,0.412,0.518,-0.843,0.383,0.282,0.826,-0.335,-0.435,-1.493,0.782,-2.316,-0.310,0.084,-0.546,-0.072,-0.044,-0.616,0.627,-0.161,-0.575,0.228,4.045,-1.799,0.185,0.107,-1.876,3.002,-0.586,5.000
-0.000,1.000,0.000,0.000,0.000,0.008,-0.004,-0.120,0.466,-0.300,0.075,-0.036,0.033,-0.311,0.584,-0.179,0.482,-0.062,0.198,0.419,-1.027,0.593,0.318,0.756,-0.258,-0.401,-0.566,0.189,0.616,-0.188,0.099,-0.319,-0.077,-0.044,-0.623,0.673,-0.054,-0.676,0.154,2.818,-0.110,0.174,0.170,-1.660,2.941,-0.676,5.000
0.208,0.978,0.000,0.000,0.000,0.002,0.000,-0.114,0.445,-0.288,0.082,-0.027,0.035,-0.334,0.633,-0.195,0.482,-0.297,0.160,0.438,-1.154,0.678,0.324,0.506,-0.104,-0.307,0.605,-0.643,0.107,0.006,0.106,-0.207,-0.079,-0.043,-0.627,0.546,0.094,-0.604,0.189,3.142,0.546,0.028,0.183,-1.655,3.445,-1.050,5.000
0.407,0.914,0.000,0.000,0.000,-0.005,0.004,-0.107,0.425,-0.275,0.088,-0.017,0.034,-0.346,0.678,-0.217,0.479,-0.325,0.182,0.331,-1.049,0.631,0.314,0.562,-0.077,-0.131,1.378,-0.913,-0.107,0.009,0.098,-0.175,-0.080,-0.043,-0.631,0.551,0.178,-0.575,0.289,3.776,1.634,0.109,0.139,-1.491,3.565,-1.202,4.418
0.588,0.809,0.000,0.000,0.000,-0.013,0.009,-0.101,0.406,-0.264,0.094,-0.006,0.033,-0.343,0.709,-0.243,0.470,-0.400,0.298,0.252,-0.865,0.513,0.316,0.568,-0.081,0.236,1.412,-1.180,-0.383,0.023,0.080,-0.249,-0.079,-0.043,-0.634,0.363,0.285,-0.489,0.420,4.265,2.034,0.177,0.092,-1.277,3.468,-1.410,3.142
0.743,0.669,0.000,0.000,0.000,-0.020,0.015,-0.096,0.390,-0.255,0.100,0.007,0.030,-0.326,0.723,-0.277,0.458,-0.405,0.306,0.155,-0.673,0.405,0.327,0.612,-0.067,0.813,0.920,-1.581,-0.541,0.013,0.058,-0.262,-0.078,-0.042,-0.640,0.412,0.240,-0.485,0.418,4.954,2.280,0.244,0.078,-0.952,3.224,-1.701,2.000
0.866,0.500,0.000,0.000,0.000,-0.029,0.021,-0.093,0.377,-0.247,0.108,0.020,0.022,-0.303,0.723,-0.300,0.389,-0.512,0.318,0.057,-0.576,0.358,0.361,0.599,-0.339,1.007,0.334,-0.992,-4.290,0.094,0.104,-0.284,-0.078,-0.039,-0.645,0.296,0.208,-0.415,0.390,5.000,1.749,0.321,-0.035,-0.833,2.951,-1.610,0.501
0.951,0.309,0.000,0.000,0.000,-0.043,0.028,-0.087,0.360,-0.239,0.116,0.030,0.006,-0.270,0.694,-0.322,0.292,-0.812,0.395,0.240,-0.792,0.431,0.426,0.366,-0.774,1.218,-0.601,-1.065,-7.071,0.302,0.037,-0.344,-0.072,-0.039,-0.651,0.075,0.226,-0.202,0.158,5.000,0.925,0.341,-0.247,-0.630,2.321,-1.780,-0.406
0.995,0.105,0.000,0.000,0.000,-0.060,0.038,-0.077,0.339,-0.229,0.124,0.037,-0.006,-0.234,0.642,-0.304,0.163,-0.966,0.592,0.389,-0.997,0.488,0.415,0.285,-0.569,1.213,-1.456,1.083,-8.183,0.446,-0.003,-0.533,-0.064,-0.040,-0.660,0.020,0.334,-0.097,-0.011,5.000,1.290,0.433,-0.214,-0.458,1.698,-0.891,-1.466
0.995,-0.105,0.000,0.000,0.000,-0.081,0.053,-0.062,0.314,-0.218,0.133,0.042,-0.032,-0.184,0.564,-0.317,0.059,-1.162,0.867,0.630,-1.146,0.480,0.451,0.063,-0.961,1.631,-1.809,-0.717,-4.009,0.558,-0.187,-0.686,-0.054,-0.040,-0.672,-0.048,0.643,0.001,-0.128,5.000,0.907,0.326,-0.607,0.109,0.920,-1.650,-1.668
0.951,-0.309,0.000,0.000,0.000,-0.097,0.076,-0.050,0.293,-0.211,0.139,0.056,-0.058,-0.145,0.492,-0.293,-0.076,-0.282,1.365,0.309,-0.649,0.161,0.175,1.182,-0.610,0.944,-1.346,1.379,-0.930,0.307,-0.101,-1.122,-0.041,-0.043,-0.691,-0.413,0.893,0.038,-0.158,5.000,2.040,0.644,-0.713,-0.021,0.680,-0.788,-2.503
0.866,-0.500,0.000,0.000,0.000,-0.096,0.099,-0.047,0.287,-0.210,0.143,0.071,-0.065,-0.116,0.415,-0.280,-0.003,0.114,0.957,0.210,-0.279,0.087,0.225,0.555,-1.286,2.218,-5.301,-2.682,5.319,-0.296,-0.104,-0.971,-0.042,-0.044,-0.717,-0.692,0.874,-0.160,0.647,4.785,4.390,0.508,-0.631,-0.084,-0.204,-1.844,-4.085
0.743,-0.669,0.000,0.000,0.000,-0.094,0.106,-0.083,0.335,-0.238,0.337,0.069,-0.052,-0.118,0.376,-0.181,0.231,0.096,0.767,-0.603,0.772,-0.103,-0.620,-0.808,1.233,0.129,-1.271,3.814,16.700,-0.468,0.618,-0.771,-0.049,-0.038,-0.734,-1.634,0.409,-0.693,2.613,3.850,5.000,0.467,-0.230,-0.616,-0.681,-1.486,-5.000
0.588,-0.809,0.000,0.000,0.000,-0.093,0.095,-0.135,0.437,-0.338,0.539,0.073,-0.045,-0.129,0.389,-0.219,0.390,0.036,-1.347,-2.248,5.017,-6.937,8.643,-0.051,0.200,-0.023,0.252,-3.040,12.521,-1.131,0.074,0.049,-0.066,-0.035,-0.739,-1.947,-0.537,-1.147,4.646,2.769,5.000,-0.679,0.406,-0.788,-0.979,0.841,-5.000
0.407,-0.914,0.000,0.000,0.000,-0.092,0.046,-0.171,0.552,-0.380,0.650,0.067,-0.039,-0.137,0.409,-0.268,0.541,0.036,-0.746,-1.825,7.174,0.287,4.641,-0.575,0.476,0.784,-2.160,-6.353,5.657,-0.787,-0.241,0.018,-0.087,-0.036,-0.738,-2.286,-1.562,-0.749,5.000,2.608,3.462,-1.492,0.926,-0.997,-0.871,0.234,-5.000
0.208,-0.978,0.000,0.000,0.000,-0.090,-0.047,-0.179,0.643,-0.391,0.596,0.049,-0.032,-0.144,0.439,-0.243,0.668,0.099,-6.992,-0.245,6.241,2.035,-20.370,-0.908,0.227,-0.096,1.897,-1.247,3.461,-0.331,-0.477,0.053,-0.098,-0.043,-0.739,-1.857,-3.097,-0.367,5.000,0.031,-1.957,-1.733,0.946,-0.913,-0.428,-0.774,-5.000
0.000,-1.000,0.000,0.000,0.000,-0.083,-0.199,-0.172,0.744,-0.336,0.233,0.029,-0.025,-0.142,0.471,-0.265,0.710,0.558,-10.189,-0.903,8.326,2.232,-50.338,-0.670,0.564,-0.040,1.360,-0.842,-1.642,0.318,-0.837,-0.512,-0.097,-0.058,-0.739,-0.773,-3.902,-0.453,5.000,-0.267,-5.000,-2.157,1.114,-0.769,0.224,-1.137,-5.000
-0.208,-0.978,0.000,0.000,0.000,-0.079,-0.295,-0.170,0.820,-0.290,0.421,0.018,-0.009,-0.144,0.491,-0.277,0.657,0.423,-3.453,0.033,3.383,2.521,16.439,-0.464,0.916,-0.156,0.865,-0.426,-3.453,0.122,-0.371,-0.784,-0.092,-0.069,-0.754,0.268,-3.080,-0.897,5.000,-0.416,-5.000,-2.043,0.417,-0.811,0.806,-4.870,-3.975
-0.407,-0.914,0.000,0.000,0.000,-0.042,-0.348,-0.183,0.897,-0.337,0.055,0.021,0.015,-0.152,0.501,-0.278,0.537,1.929,-1.530,-0.161,2.562,-3.313,-3.544,0.308,1.302,-0.331,0.244,0.123,-7.513,-0.208,-0.015,-1.146,-0.090,-0.074,-0.775,1.383,-2.263,-0.965,5.000,-2.768,-5.000,-2.168,0.559,-1.005,1.017,-5.000,-2.234
-0.588,-0.809,0.000,0.000,0.000,0.013,-0.346,-0.204,0.936,-0.455,-0.213,0.032,0.035,-0.161,0.496,-0.260,0.320,2.962,0.270,-1.150,1.635,-6.176,-10.854,0.488,0.662,-0.291,-1.039,2.636,-12.965,-0.240,0.220,-1.204,-0.094,-0.075,-0.803,1.797,-1.221,-1.310,4.445,-4.263,-5.000,-2.179,0.344,-0.808,1.231,-4.187,-1.652
-0.743,-0.669,0.000,0.000,0.000,0.059,-0.286,-0.228,0.924,-0.542,-0.398,0.025,0.028,-0.170,0.476,-0.276,0.012,2.129,2.728,-1.294,-0.651,-4.091,-11.359,-0.577,-0.847,-0.162,-1.714,1.370,-27.428,0.398,0.475,-1.095,-0.090,-0.069,-0.825,1.435,-0.005,-1.553,3.542,-3.807,-5.000,-1.850,-0.000,-0.716,1.283,-3.743,-0.957
-0.866,-0.500,0.000,0.000,0.000,0.097,-0.210,-0.232,0.838,-0.545,-0.506,-0.002,0.044,-0.201,0.513,-0.259,0.053,2.174,3.314,-0.419,-3.331,0.800,-0.734,-1.128,0.296,-1.270,2.052,-0.615,1.857,0.414,0.107,-0.583,-0.079,-0.065,-0.843,1.486,0.558,-1.179,1.959,-1.985,-5.000,-1.327,-0.164,-0.865,1.181,-2.791,-1.778
-0.951,-0.309,0.000,0.000,0.000,0.134,-0.144,-0.221,0.739,-0.527,-0.499,-0.024,0.047,-0.218,0.547,-0.270,0.087,1.853,2.987,0.259,-3.980,1.096,0.612,-1.011,-0.052,-0.767,1.562,-0.557,1.638,0.157,-0.146,-0.010,-0.074,-0.067,-0.847,1.083,0.589,-0.753,1.324,-1.843,-5.000,-1.098,-0.025,-1.190,1.298,1.385,-2.770
-0.995,-0.105,0.000,0.000,0.000,0.144,-0.105,-0.234,0.724,-0.420,-0.455,-0.050,0.042,-0.230,0.573,-0.280,0.115,-0.793,1.277,-0.757,2.049,-2.279,3.469,-1.532,-0.189,-0.332,1.017,-0.424,1.482,0.172,-0.009,0.371,-0.070,-0.069,-0.841,0.874,0.099,-0.685,1.412,-2.405,-5.000,-1.139,-0.232,-1.651,1.146,0.507,-3.296
-0.995,0.105,0.000,0.000,0.000,0.118,-0.080,-0.231,0.712,-0.441,-0.314,-0.078,0.043,-0.234,0.581,-0.282,0.142,-1.708,1.219,-0.067,0.090,0.033,14.713,-1.309,0.105,-0.203,0.170,0.065,1.248,0.156,0.040,0.121,-0.064,-0.073,-0.838,0.657,0.169,-0.954,1.343,-2.371,-5.000,-0.993,0.166,-1.302,1.390,1.407,-3.373
-0.951,0.309,0.000,0.000,0.000,0.084,-0.062,-0.210,0.651,-0.373,0.088,-0.091,0.046,-0.239,0.576,-0.274,0.161,-1.763,0.893,1.690,-4.789,2.420,27.320,-0.323,0.046,-0.395,-0.495,0.596,0.830,-0.344,0.147,-0.036,-0.066,-0.072,-0.840,1.109,-0.152,-0.798,-0.011,-0.501,-5.000,-0.124,0.203,-1.352,1.803,1.987,-1.977
-0.866,0.500,0.000,0.000,0.000,0.090,-0.052,-0.226,0.669,-0.379,0.059,-0.078,0.052,-0.267,0.582,-0.260,0.139,0.275,0.794,-0.089,0.501,-0.283,-1.145,0.944,0.082,-0.962,-0.822,0.767,-1.611,-0.749,0.174,-0.666,-0.081,-0.064,-0.846,0.766,-0.208,-0.282,-0.653,1.413,-5.000,0.409,0.340,-2.072,2.368,-1.066,0.788
-0.743,0.669,0.000,0.000,0.000,0.090,-0.032,-0.220,0.673,-0.383,0.044,-0.062,0.054,-0.302,0.596,-0.241,0.255,-0.082,1.040,0.583,-0.046,-0.131,-0.503,0.895,-0.136,-1.338,-0.415,0.875,5.387,-0.471,-0.159,-1.079,-0.092,-0.069,-0.864,0.786,-0.065,-0.421,-0.400,2.403,-5.000,0.183,0.238,-2.140,2.601,-0.824,3.153
-0.588,0.809,0.000,0.000,0.000,0.086,-0.016,-0.210,0.670,-0.383,0.039,-0.045,0.050,-0.340,0.630,-0.234,0.436,-0.229,0.611,0.561,-0.302,0.110,-0.138,0.919,-0.171,-1.232,0.345,0.385,11.961,-0.282,-0.225,-0.760,-0.097,-0.075,-0.882,0.725,-0.226,-0.788,-0.012,2.791,-3.004,0.301,0.198,-2.065,3.169,-0.873,5.000
-0.407,0.914,0.000,0.000,0.000,0.077,-0.006,-0.205,0.662,-0.377,0.041,-0.028,0.048,-0.377,0.655,-0.216,0.476,-0.512,0.385,0.241,-0.494,0.373,0.204,0.808,-0.152,-1.619,0.547,0.902,0.588,-0.080,-0.079,-0.448,-0.100,-0.080,-0.893,0.518,-0.132,-0.943,0.067,-0.350,-1.231,0.255,0.196,-2.245,3.072,-0.562,5.000
-0.208,0.978,0.000,0.000,0.000,0.063,-0.001,-0.202,0.651,-0.368,0.047,-0.018,0.047,-0.406,0.672,-0.227,0.480,-0.792,0.234,0.092,-0.633,0.540,0.340,0.414,-0.079,-1.250,0.650,-0.675,0.087,0.147,0.001,-0.214,-0.099,-0.082,-0.899,0.619,0.083,-1.118,0.078,-1.833,-1.132,-0.038,0.147,-2.069,3.071,-1.141,5.000
-0.000,1.000,0.000,0.000,0.000,0.050,0.003,-0.198,0.637,-0.358,0.053,-0.005,0.049,-0.417,0.703,-0.265,0.479,-0.604,0.200,0.180,-0.650,0.514,0.324,0.746,0.162,-0.126,1.314,-1.680,0.018,0.104,-0.059,-0.138,-0.096,-0.082,-0.901,0.806,0.259,-1.225,0.467,-2.352,1.565,0.221,0.278,-1.591,3.520,-1.567,5.000
0.208,0.978,0.000,0.000,0.000,0.035,0.008,-0.203,0.625,-0.346,0.060,0.007,0.050,-0.421,0.736,-0.267,0.480,-0.774,0.253,-0.397,-0.617,0.659,0.475,0.528,0.039,-0.034,1.376,0.138,0.061,0.193,0.286,-0.142,-0.093,-0.080,-0.904,0.563,0.489,-1.591,0.211,-3.492,1.249,0.074,0.181,-1.544,3.632,-0.902,5.000
0.407,0.914,0.000,0.000,0.000,0.017,0.011,-0.208,0.611,-0.331,0.071,0.017,0.040,-0.402,0.770,-0.295,0.474,-0.970,0.195,-0.301,-0.790,0.744,0.543,0.375,-0.412,1.206,1.675,-1.241,-0.316,0.354,0.304,-0.082,-0.086,-0.075,-0.907,0.434,0.393,-1.458,0.584,-1.260,1.004,0.108,-0.022,-1.015,3.847,-1.557,3.507
